"crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","black","lstat","medv"
0.000231944068403707,0.660051392760199,0.0873363941382952,0,0.0197631025940425,0.245988493443892,2.64473824794182,0.15158951769231,0.0372690951334139,4.85107354011607,0.593664543729192,5.51136231452941,0.189273091880136,0.936560007885291
0.32204153274493,0,0.502284641961837,0,0.0195859795350796,0.18819139239438,2.22820910251249,0.0491991216775843,0.660356056106272,10.2936014501907,0.569244448035084,0.646010156713587,0.633011138866416,0.237517633764046
0.00286655500878044,0,0.433591563568474,0,0.0143989115213608,0.205587473430226,1.66757443412714,0.135838545688648,0.166850899034696,6.49387538723008,0.646731345811926,5.36940593044657,0.348689330771148,0.723061111159566
0.174404740366766,0,0.498908630284667,0,0.0158147600439347,0.175958230927945,2.17679850561561,0.0599148167768905,0.655724081568459,10.3656581448559,0.565786559314088,1.31440513802537,0.332666297839547,0.452554015919954
0.000605991536849555,3.63006039169036,0.0505477275438348,0.0403340043521151,0.0162067999889434,0.327015426096108,1.11130813422848,0.240296607805863,0.0410923378209502,3.26475515120112,0.5852437527482,5.5083562717777,0.132804506154027,2.16560822129113
0.00561340959992031,0,0.33690303744428,0,0.0179358187927633,0.197616078268669,3.2238896310483,0.0814156493546146,0.199319970079486,7.10200137534253,0.613634511096517,4.81738114793091,0.532980771082995,0.634268706439119
0.0211067748557729,0,0.234525213417167,0,0.0186191306145891,0.311969320074368,2.99495258384174,0.142256063868823,0.298178615298359,5.05848458567848,0.67607825790758,5.3831204061428,0.0939379701385106,1.62988665264521
0.00139788406345346,3.09072356856733,0.19771198450791,0,0.0159091547872253,0.261799793608996,1.00547859160127,0.19999097129198,0.157288446186812,4.03737211028063,0.788861039016032,5.5300317567417,0.188801589753171,1.1534419332878
0.00556713765621616,0.93126951390369,0.197342673854816,0,0.0169059195324818,0.218413584508283,2.75230127475328,0.272188211972051,0.303126688040791,4.68604606192136,0.778938142911261,5.51572952484629,0.508666861119575,0.743896896986974
0.00225043290447539,0,0.181733528159163,0,0.01763621331763,0.265442602545746,2.40113191984342,0.175942124971112,0.11962996068057,4.02470624545623,0.768911567961026,5.41265306726442,0.265735543045754,1.11191470643141
0.0113376890627525,0,0.283787091618983,0,0.018435396906784,0.240268247286791,1.17624289741953,0.204290524174055,0.189618622579701,4.66000287799759,0.772578626237068,5.46589664800917,0.23768374931126,0.911471593682444
0.301603652509641,0,0.46205112277674,0,0.0153796576898739,0.143176627196204,2.41773019869669,0.0491590057084768,0.606859526811042,10.6273438107953,0.524920840492691,4.01328325847984,0.361210921660385,0.542715889829685
0.00153212198160715,2.8474198969819,0.0701132280243946,0,0.0147259164861539,0.205677164698711,0.873476959647796,0.380844585859478,0.144714417297196,5.52051355043477,0.829342524660602,5.35784021576842,0.297084025727973,0.690161306446491
0.00590797042103218,0,0.328246063823471,0,0.019324990821876,0.190313849036809,1.04837503150825,0.0931701081069323,0.200715792912738,6.36489372292928,0.665411491426898,5.44607926408936,0.598938292799718,0.804636076110842
0.00195734478363251,2.46185360644596,0.0811605274069194,0,0.0140918856932084,0.25250679033346,0.391699738152329,0.278171022400015,0.178640952176255,5.88773640693976,0.550109336764484,5.18065183246598,0.172625446845248,1.08403838367248
0.00988911626204714,0,0.278064195343314,0,0.0174690237128967,0.214778743600287,4.11817283036878,0.231133466793135,0.118842894816123,3.83638542637584,0.740992727247757,5.52521124198985,1.2469406213997,0.599812130467973
0.205180053251903,0,0.434193782195618,0,0.0163218021346797,0.154180980229211,2.57283506596834,0.0408728681528852,0.570433232169844,10.6239776629722,0.493084374155901,5.41290976894145,0.412096498531408,0.321059089842577
0.00388531425862731,1.09743537508311,0.186127828360122,0,0.0156852333048514,0.227621673436254,2.66052583369661,0.234346086279304,0.223185490934124,4.95101716436007,0.643891800458554,5.51228106658893,0.470704402970887,0.784331024854854
0.00680358416989428,0.781653543527353,0.214746939430673,0,0.0153405573408947,0.20321926670749,2.79859092190695,0.285695054820267,0.252810634951608,5.45950637650036,0.718870742426013,5.45098937301142,0.680119512352591,0.700437800285926
0.00221735372302826,1.32557056817095,0.0905779228172791,0,0.0189968966720848,0.297190846059282,1.81583778217447,0.163484040113428,0.286279195097386,3.63810786800289,0.7864505435554,5.45508628835819,0.28959986249231,1.55246983895736
0.00219787037849049,1.32254654130126,0.0904002509443321,0,0.0189538576426453,0.271160474212002,2.57085632262601,0.136683068747766,0.28567079734883,3.64614878694963,0.785205677541774,5.4610158338101,0.372471423170597,1.21952554210348
0.0121498530470227,0.785923300323575,0.215684018535369,0,0.0154235019082263,0.222514347164576,1.38232950553358,0.290787239054496,0.254054035907534,5.41176043356486,0.721116517136631,5.42460726636075,0.338878168890467,0.92260724596965
0.00311650352451949,1.13314261660117,0.19206031768608,0,0.016195190010721,0.249821467422934,0.767217526853847,0.236347900678989,0.230383294304665,4.89756985549635,0.663707916800298,5.24753765737684,0.249079060357634,0.952954466915803
0.00411877264657179,0,0.533281325641156,0.0371775550315711,0.0204856030298379,0.225958956405945,3.8953460719325,0.108629073643677,0.189082340459493,4.55640433297062,0.647211895963826,5.54339657012302,0.691828216954915,0.85365227384219
0.0344375858548761,0,0.79526160856977,0,0.0220339104530178,0.206984193389256,3.87498283840314,0.0835694575354257,0.143268399075537,7.20444805878917,0.790447281946797,3.67073491154556,0.63215724768394,0.585014126363582
0.102985725322528,0,0.502397018826975,0,0.0178789375805407,0.164206865620397,2.45893252268962,0.0787898559959714,0.660648421338685,10.2446773243249,0.569109133536424,0.292243687227424,0.477468804244023,0.537051819031598
0.137046113499157,0,0.434214297027196,0,0.0167957791489592,0.155196659752787,2.33851590548004,0.0663644760340216,0.570498033904083,10.6020299679188,0.49303837757191,5.42837384609286,0.247696445121251,0.4950043191222
0.313660931515116,0,0.433058556652398,0,0.0162797405259724,0.139901463332013,2.45971266249779,0.0420994136003241,0.568952237802676,10.6214435737306,0.491780301335601,5.48054854771059,0.39253026111821,0.310430728518687
0.00210664085873021,0.824654396020063,0.228525332417612,0,0.0172707152192936,0.261010751513505,0.899755769523684,0.270572203737697,0.159721032733245,3.9465670958803,0.698588583024688,5.46083450592129,0.215075084291396,1.04536873652004
0.235314817677207,0,0.435582146515377,0,0.0174820668784151,0.155000529371511,2.6144515434625,0.0470032804191442,0.572216700582639,10.6429942543684,0.494730007561394,5.34784229582974,0.455202505413795,0.37870050242143
0.587172284178107,0,0.432541270534787,0,0.0162560770205499,0.142093623730355,2.60073879631286,0.0374812411657236,0.568195412495121,10.6686582642565,0.491336108449071,5.50245951902721,0.641959948734794,0.13676946255448
0.000788338836805083,0.706466931011057,0.0576301821890504,0,0.0168308494848019,0.293246754762681,2.63860595093192,0.376774711892694,0.123310910020703,3.53785918508838,0.799071272598236,5.44594888470739,0.338119927473888,1.42642165425639
0.272831842461107,0,0.454178207470362,0,0.0176787982248982,0.159750024190622,2.71956424664589,0.0460362508928609,0.596523448774124,10.6491632909578,0.516001367417723,4.39962036606048,0.378223986124215,0.428344888938356
0.0667431914178306,0,0.436503655448009,0,0.0126056206789867,0.138057242717041,1.04751926610634,0.0976340280173168,0.573685219939751,10.4951709878582,0.495302013042787,5.36600330446799,0.252117004503942,0.536570904175544
0.00644416585747879,0,1.13999356120791,0,0.0249260096041456,0.256941042078363,4.58900971096213,0.0843376217937443,0.0873403385722535,3.09620468759145,0.875960978590203,5.14618399917217,1.13656578851789,0.798815153534205
0.00337902802470582,0,0.438809141837989,0,0.0145562590016226,0.212683125162219,2.76282019128829,0.136081168074897,0.168763680220477,6.5395541078104,0.655256994639919,5.21402473226352,0.411387343939392,0.704610774207922
0.00263486929554509,0,0.538487984110512,0,0.0206845396409374,0.25465622893151,3.55755436692965,0.129875468046957,0.190925535919367,4.54819938308949,0.653497543945761,5.47626997069976,0.377748932619403,1.15055831591145
0.00451837604939636,0,0.111425759405417,0,0.0166565750229138,0.307762186908509,3.14466734856755,0.132032173241201,0.0759815891863773,4.53020148485165,0.712747257367898,5.51591559493193,0.163196016960344,1.54139474045422
0.000837879493919547,2.29672190590255,0.11577146796651,0,0.0153780149184419,0.265777437264394,0.417019889200693,0.240738093604471,0.0389293421291145,4.33535907274618,0.633057257028091,5.44865171081195,0.199826264151206,1.26940923059262
0.0347457443035538,0,0.364783614628228,0,0.0233133451028745,0.241548567771937,1.71328473305808,0.166248461718301,0.176296759030567,5.00307667100061,0.969023549751648,3.98011920845512,0.527030127101228,0.937915125759236
0.00458751982082589,0.799886216745936,0.287787453895792,0,0.0185932956593834,0.267272772712475,2.57553499158749,0.158518654707917,0.122127356677703,3.64816494030873,0.790784875304732,5.4653561663461,0.321441550080002,1.04363523375338
0.0429455110565042,0,0.319252770510516,0,0.0204526355964934,0.221525487091234,3.99168260115513,0.162479740823886,0.154458106156929,5.07366359113604,0.847236373615583,5.03250399629683,0.891440245876173,0.515581189363367
0.00335836428118713,0,0.152694316918823,0,0.0186792054996636,0.239353314243555,3.40999925468606,0.0977954971081618,0.185808458615009,4.85938887822932,0.642443515693285,5.50026013522586,0.342632412355941,0.918627791870465
0.0190462584640354,0,0.233790652885304,0.0365558215930691,0.018567017658353,0.247385419600915,3.10995677555838,0.153284867912856,0.297295962674383,5.049880896303,0.673724922588906,5.41117425796721,0.361660752760537,0.977560518989489
0.00258188694266289,0,0.430057836377233,0,0.0143004865117682,0.208434992612409,0.214647005043607,0.140165729034423,0.16560485901393,6.42954245274458,0.640547385708512,5.43479776431436,0.228259096121187,0.829472385182861
0.0228262183556947,0,0.304902943991892,0,0.0195919185287783,0.216291662587353,2.26542026895539,0.165258774671884,0.147740344430273,5.01890199007668,0.806788939227638,5.48331780229718,0.318893436261745,0.768789153965879
0.224047816898624,0,0.502892706708347,0,0.019490268203253,0.163956208196565,2.32429540547097,0.076357434978469,0.661458951470813,10.1916339601545,0.569381163690965,0.0462587784556141,0.472043187736817,0.381722533677772
0.0210469649164729,0.764551290925485,0.156943699416203,0,0.0247811115197757,0.281595020843969,3.9205597175569,0.0746515885966436,0.194565578357005,4.36805387842639,0.528877376115072,5.42412115873756,0.32206852982861,1.4943551078366
0.00232472591358627,1.92411332454069,0.055666204955111,0,0.01320045562069,0.192026199367045,0.660491269279627,0.346676637230883,0.13010201573123,6.73400387022945,0.616913132204372,5.46767287729987,0.257784396962878,0.630289675613113
0.00149288567055018,0,0.13347098916934,0,0.0185840041860034,0.248022385213991,3.08344762087292,0.118592114564351,0.0771423944685227,4.41393930617826,0.715291781085639,5.44892829598746,0.322675021863973,0.889153115521822
0.00304682451045606,0,1.12977115083276,0,0.0247338041834631,0.261199494111143,3.91569048472571,0.0945414104431672,0.0866140249489732,3.08164838351957,0.866937404666827,5.22855387387504,0.632399605307379,0.927375721176778
0.0510207911982187,0,0.687071120379287,0,0.0297255899876131,0.187704855530195,3.82321433635114,0.0547854382582212,0.17302812303055,6.66129495461912,0.529181828045414,4.78725807363004,0.468390493841667,0.709620551568472
0.125949171902953,0,0.438956938533872,0,0.0166664391527185,0.14575253345138,2.16978226622426,0.0519049933879431,0.576674402652862,10.6186055251937,0.498505782121525,5.21943426553262,0.456530563518022,0.574844139067113
0.00867492856732927,0,0.412249213597392,0,0.0184861929893902,0.243646148099778,2.17957743264104,0.166136178909598,0.153458854257532,4.52805411231398,0.743270583760596,5.46754845890562,0.429315309397733,0.980625294739061
0.00599950404453466,0.802225363985119,0.220435152848763,0,0.0157445376852817,0.239410781565037,1.99412592891874,0.28850537080794,0.259494475753572,5.43369381305698,0.737835650310143,5.2245412091715,0.360035322019629,0.952011930790295
0.290075710534194,0,0.500899664482687,0,0.0201257353911716,0.177617947684713,2.76036110584221,0.0543572551910407,0.65845370735722,10.3233672781655,0.567829655344536,0.575664495940385,0.66572116343782,0.332850238589389
0.011189527788088,0,0.239617112385626,0,0.0189301568860809,0.293978644284693,0.697951290794797,0.127897564705038,0.304824874446215,5.0008360621543,0.689781529669722,5.212489943199,0.152284047260978,1.86156310491155
0.0166782735714634,0,0.687955690952818,0,0.0191280049603589,0.191547449514205,3.36668090905743,0.0515451129413293,0.124148995400289,7.21180126068552,0.681920990882802,5.57435004611777,0.582842782677799,0.575574462737805
0.00706701194847234,0,1.11027884058052,0,0.0243192240504671,0.255967085991713,4.05893654109932,0.0842918716130651,0.0851398264285301,3.08458387125627,0.85170042294517,5.33625204856716,0.644956095974346,0.960401436271037
0.328328911424398,0,0.473459244050131,0,0.0189897790865687,0.152053504960234,2.7256162470063,0.0489313155052062,0.621789858965071,10.6186294031644,0.537928594517084,3.30437108648154,0.624510694161842,0.288778755194864
0.36111136058141,0,0.492765116905709,0,0.0168610772477701,0.104452109084588,2.90409714844938,0.0405980530318829,0.647323481085524,10.4978724086401,0.559443851053777,1.78418205197424,0.364149565955943,0.642226353678864
0.00898353193735994,0,0.283310853976302,0,0.0183919655438108,0.231100761943011,1.78720488116112,0.203848441385805,0.18923229616468,4.6828296694787,0.771895829412671,5.48879271211042,0.493546418684385,0.879173761275047
0.0121696138967929,0.812842465423893,0.292467171460933,0,0.0188946237531102,0.243285756034536,1.86572635803356,0.182126892644614,0.124112673430215,3.63761330295507,0.803521097014354,5.36321254673775,0.549371394427414,0.916956035950784
0.000850599301789906,1.83823300218432,0.130070421401238,0,0.01620347429049,0.228099787205281,2.12021909600908,0.193528316525108,0.169701679442516,6.12505704571498,0.621157767066265,5.57253959035431,0.248318318307546,0.848314813331823
0.000486339045938584,1.30724149562826,0.0586010941973691,0,0.0165388599595944,0.276135732302243,2.04472772376918,0.26579187940676,0.0379831614839757,4.67013168788348,0.613908675918368,5.49447493200836,0.212813267152139,1.3028506205042
0.00133883290769491,1.35079083701399,0.241455179028913,0,0.016931611223857,0.237688698122449,0.987847996817452,0.259170451232236,0.0392535433288232,4.96959125935158,0.691613237911686,5.01344720359196,0.313678494524692,0.798549194460892
0.0140277433414943,0,0.407914384755354,0.0372970726619107,0.0182721868922952,0.205857361067514,3.68884120370004,0.138239175868545,0.151757214156228,4.57126902670732,0.73645350060289,5.51811164393576,0.928819972994527,0.768829237513317
0.0169857050970659,0,1.16780353768607,0,0.025507687196119,0.252193634679274,4.62170577582273,0.0780219452264863,0.0894255548030011,3.09621703207965,0.898083184805114,4.99100168652766,1.2492840875622,0.743363763252092
0.0182960578706241,0,0.696666484380924,0,0.0193644628515714,0.200920876762446,3.40775514240635,0.0727875085518423,0.125702737497411,7.21315773747233,0.690720898126039,5.41635637508735,0.355558579728565,0.753352489740769
0.00129382700669172,2.88629434543079,0.117308198459497,0,0.0165023511475272,0.276186328755423,0.674031213787779,0.210249610911264,0.11747605659499,4.14331417596702,0.748169484103884,5.50219357896765,0.0791786581394222,1.43552501704174
0.00240187365745442,0,0.229887042771093,0,0.0186952096276943,0.22643226296348,2.80981632279585,0.127035844267854,0.190084642798761,4.5630947585219,0.760126433590691,5.49920615632368,0.375349826918262,0.752521519683379
0.00200724221549195,0,0.535962851039877,0,0.0163439210431248,0.249500965556291,2.09802179030071,0.22493796997819,0.151800309065014,4.72703427068164,0.632295596192127,5.44369370660351,0.286041954607609,1.07706107921078
0.898343654691609,0,0.432269626397333,0,0.0162423850548639,0.129327786476879,2.60435235684963,0.0351135998723268,0.567774888108945,10.7077284476789,0.491145242397747,5.52045245452026,0.73313737798709,0.122075657429506
0.163664893897316,0,0.433606355162689,0,0.0164650830589569,0.13593858044134,2.52204915994246,0.04556843281989,0.569674085319939,10.6184852211001,0.492396411675142,5.44469146650272,0.411295176414441,0.369555758741017
0.100633869448543,0,0.43554675903955,0,0.0181946699361395,0.146090047098367,2.11984167604096,0.0596193665159429,0.572257929193247,10.5927833530672,0.494529501172064,5.38079719697582,0.305920492093489,0.555484262893325
0.00409951187386232,0,0.319840778242355,0,0.0170557932537173,0.19557458116462,2.5129588198726,0.0857690760762956,0.189381789451837,7.06917306915445,0.581709384243619,5.48080377929169,0.386438948825514,0.696338219937044
0.291709758949321,0,0.450529995828588,0,0.016095029851158,0.138615350081222,2.70216518319568,0.0315716129792994,0.59171554232651,10.6692908701476,0.511901172092819,4.59338669771396,0.303000330982911,0.709951679672987
0.00867341744161957,0,0.281415365988016,0,0.0176983191923952,0.225637730104538,2.67360240265164,0.242781857947561,0.120344575972646,3.80189780888647,0.748891862991035,5.48189447898319,0.663388495808159,0.816383835725764
0.00040214645121705,2.01637546227758,0.085081593429075,0,0.0142867850497613,0.241428615366762,1.29831364653531,0.270807051250925,0.0372679562536948,4.92910187855504,0.594006458271704,5.49283164043228,0.312868708229812,0.859099828888532
0.0130585625205618,0.778070671509574,0.213367053003878,0,0.0152687555078074,0.297723183809219,0.328196194951476,0.318219564458305,0.251416669885446,5.3946931647163,0.712865056913507,5.50480456621298,0.129539130092555,1.60614333317332
0.00599724139193249,0,0.420412249268397,0,0.0156156897964302,0.229469813387326,0.719032707120575,0.201675464975241,0.153402972923284,4.95007922434551,0.765540831707916,5.18774130089057,0.386199039524657,0.86988957041235
0.392656461753064,0,0.50156541551888,0,0.0201602787696774,0.177935815444944,2.7109048104128,0.0548470755936797,0.659462294569156,10.2768171360003,0.568338939403214,0.366036179559389,0.501721470019942,0.271006374489665
0.0702253694163491,0,0.788575185672955,0,0.0236236556948704,0.234040491279498,3.40753421116548,0.0956382284054757,0.198294869649786,6.61150433090575,0.6086423476254,3.15883259434349,0.491683520220435,0.991380407400632
0.00945377671703051,0,0.368505549285274,0,0.01967092890199,0.221830579024455,3.63502910971725,0.103398165420682,0.146753391795304,5.0046979089071,0.703151765638297,5.52618684978328,0.438566757753976,0.745691881408808
0.0038155971695442,0,0.317805031439347,0,0.0169421237253341,0.186031546358379,3.21349477992211,0.073447925361676,0.188145571816806,7.09966599922311,0.578232304288337,5.52529446501161,0.517003887798613,0.613882691949107
0.0122880405577271,0,0.237103923740752,0,0.0188135319744018,0.31193152277452,2.91119308842087,0.136780161557494,0.301373995427617,5.06584248513606,0.683861057516288,5.29113268868693,0.151891978265647,1.90980347940473
0.196222468432891,0,0.467144001635534,0,0.0180582001489084,0.161498302050363,2.32923690366337,0.0708966425507388,0.613586148083241,10.5951157654353,0.530615876517239,3.73499102865912,0.42034808704228,0.392969924344779
0.00338751403745774,0,0.410892171392101,0,0.0152802430576807,0.228286461086851,0.312518664972116,0.197271376024829,0.150018850383776,4.93129559079206,0.747384406658711,5.36548565810947,0.210838616529725,0.892091795207881
0.0249150225175829,0,0.311347841944653,0,0.0199689573015792,0.219913732456548,3.73168374897671,0.175402630341635,0.150719502372855,5.06268517522977,0.825409793372562,5.25943971398658,0.569586241025193,0.656402342318169
1.01634421768625,0,0.451833012857463,0,0.0169702024974451,0.137094647619592,2.31838692049515,0.0395939621622123,0.593351619841168,10.7045294110374,0.513514540110913,4.56949791417357,0.685948014731269,0.216989068638454
0.0235932283379516,0,0.310396673628114,0,0.0199156323763403,0.229949453636425,3.47304312784245,0.166691755625329,0.150289072772275,5.05243362980913,0.822550938840102,5.29457408631876,0.393359323967216,0.717105007923905
0.00652264080811935,0.948791735607345,0.201386649218426,0,0.0172255649845242,0.23148897805253,3.98893856246909,0.261837790391848,0.309092499163919,4.71399184132442,0.796143613801645,5.30200808271282,0.570184750567836,0.650788921832107
0.0365468182739867,0,0.688051550311108,0,0.0191320918047957,0.197030281605778,3.35786480452719,0.0701632847437229,0.124171152537067,7.20608519029845,0.681957971159246,5.57054900807927,0.387136363777709,0.633798996548201
0.0726455328475778,0,0.38126258732702,0,0.0242628276144303,0.281620046481588,4.81423617529233,0.17156425050226,0.183858547708943,5.06145014924314,1.017157533137,3.45084414864638,0.959226920864863,0.658625290770023
0.00121760129326689,0,0.214460698604452,0,0.020640982912811,0.240910231237791,2.59491070546892,0.227196227813962,0.203503996794793,3.64684903355312,0.85742172690926,5.44109786199493,0.438760381277455,0.789805317543875
0.0841967025114386,0,0.435105436360412,0,0.0136920062476953,0.153705826653646,1.95284056047594,0.0687576227120499,0.571695584669362,10.5841001071297,0.493998079350161,5.41341087796337,0.346370612427618,0.569610356273618
0.00341814299352094,0,0.104625761251734,0,0.0200988070601751,0.235579049458965,4.03204069271071,0.124296235733409,0.125573543136038,3.15322151852651,0.778792665277212,5.40158554155258,0.59802886308165,1.16211586591497
0.0384987533132895,0,0.688314759629949,0.0341462665454495,0.0297911680236025,0.174431364485197,3.35653180029254,0.055541760353884,0.173377715464965,6.63690970129054,0.529891353309634,4.79561878982674,0.428214520461726,0.554612543530768
0.00184370731648828,1.28362714782384,0.229085672456514,0,0.0160881834085903,0.213470906220919,1.14914763904251,0.24614182138002,0.0372694145902343,4.97287140173053,0.655457862982457,5.46272884699213,0.472332953466441,0.666951744500144
0.0571316506362426,0,0.442823347405379,0,0.0140112706092713,0.142695503173733,1.10450809860753,0.0899893632239013,0.581934993972496,10.509729685962,0.50255086524996,5.06505031489715,0.327451844232982,0.514470618751031
0.150620270346231,0,0.497621528425463,0,0.0192534685889767,0.17578751280993,2.55799848939385,0.0628831414114785,0.653946179479045,10.3986305988548,0.56449022294371,1.34835884142165,0.447398969740547,0.40106726066842
0.0200061350618445,0,0.238147682335911,0,0.0187947648123692,0.227268745611496,2.81022009365683,0.13817399728667,0.302789273745411,5.04193782660445,0.686407322655579,5.26114483704132,0.449903530641583,0.964233861196576
0.0395595796133968,0,0.349015298033522,0,0.0222927302153057,0.256065401540019,4.07810849970707,0.186496154388879,0.168612473337798,5.06464603495369,0.928367899353787,4.26662326456462,0.745516468378282,0.658649384757186
0.341246285105118,0,0.439320125369913,0,0.0166750496780746,0.117629420280689,2.63920373724302,0.0380815012287984,0.577058286840703,10.6700243816587,0.499087586471662,5.16583227764656,0.745810968067355,0.253049879269145
0.0761256428824292,0,0.646616830143335,0,0.0280169866098584,0.161111983860561,3.45732067602595,0.0473703437361166,0.162958047540369,6.66633597777053,0.497447497710586,5.50318844054997,0.979962224959163,0.496788629755852
0.0127206376492323,0,0.283402966795758,0,0.0184029988345877,0.24381942740988,1.63638683958462,0.177789653862847,0.189321297115259,4.67385308244026,0.771901326319185,5.47983671961154,0.236224509302931,0.989985732224656
0.00385684244857319,0.932792383919131,0.197514961751961,0,0.0169329063772701,0.225750968939325,1.95075447921469,0.261498765902503,0.303507339857037,4.66194669947906,0.77896219642439,5.5165296681576,0.356903924492801,0.779552098330861
0.00218031417077042,1.5438634191323,0.255549320126166,0.0385965854783076,0.0172850751814624,0.266444704893668,1.40138715397922,0.159175945699609,0.157065161549432,4.16464057722507,0.721080438180274,5.50679495654509,0.14151248199332,1.33536980984023
0.00159707706714896,1.06302125740343,0.5898159070163,0,0.0176488130584559,0.249830512657549,2.26073012758121,0.14076172075566,0.154494412195251,4.44368722394187,0.733670473311786,5.50002557651521,0.321791941321817,0.928734705543941
0.00118480268343579,2.83503994668849,0.071884797734336,0,0.0142856876199477,0.21595092801057,1.48394982329968,0.217722513052347,0.0698267092627594,5.76325534942603,0.534270485089868,5.525949612045,0.26447883037818,0.881029473777965
0.00158836343580011,0,0.214575310001194,0,0.0206716384782353,0.246937440531521,1.49044834367309,0.242473655141257,0.203715023830712,3.62645091144199,0.856937345984388,5.44396337446037,0.332920978303165,0.900039299055543
0.00418008595226082,1.1059700049011,0.187573292423832,0,0.0158072402696976,0.259576754930323,2.2300180345162,0.236169940118773,0.224922326242596,4.94210727392207,0.648827756462531,5.45587365010483,0.43533484342463,0.86501886850706
1.23061457392845,0,0.496497207678465,0,0.0186537682635042,0.123104854918978,2.92791429219811,0.044895271972339,0.652151352009246,10.5179816711393,0.563799667494016,1.19997546098595,1.01791550112141,0.196138511822832
0.00145691057456874,0.81360047188308,0.140253671057461,0,0.0180535098467062,0.325463972426205,2.89507063724986,0.193318792448953,0.20719005413943,3.54812694314071,0.646124111967396,5.37603898111599,0.15930544256272,1.98121780664308
0.218887644720313,0,0.432797604703687,0,0.0167388544717503,0.146892539212663,2.56313879458945,0.0533932487426474,0.568598125774505,10.6288657904597,0.491505553680182,5.48413041905452,0.435005610143026,0.344462877701132
0.102010560218804,0,0.445716370353423,0.0241467591979536,0.0186137772158123,0.141927590939155,2.37324324012992,0.0463051464643537,0.585532605481565,10.610092502862,0.506195936627792,4.86221526509966,0.361758887254197,0.422686355859467
0.335471984058708,0,0.504229274702612,0,0.0160053573326879,0.161646430942284,1.73273284733644,0.0550266690888819,0.663195477453129,10.1976116973054,0.570926583888524,0.325927029823316,0.438378297029007,0.289198812163719
0.363112432754372,0,0.44606315381225,0,0.0148491856566101,0.129807180763822,2.60413623510663,0.0510975494243761,0.585884735130118,10.6646287615986,0.506777847923922,4.83475190262406,0.616055089645112,0.302294299838211
0.00895484558958222,0.806431822350099,0.290325251492872,0.040321591117505,0.0187461062150058,0.317109474586601,2.29652898017038,0.178171211689676,0.123167157926681,3.65434324024973,0.798214975912731,5.41415043964303,0.276064364004548,1.51991656459036
0.743694285776237,0,0.479260546257851,0,0.0155034146809412,0.13552403146407,2.85741981446898,0.0415218646587517,0.629319197883052,10.6410847164856,0.544657750501372,2.90203367032092,0.533605920997781,0.44131823225233
0.00255577626205387,0.833192033900259,0.14369987746469,0.041659601695013,0.0184888469573706,0.325952783224826,2.27062192543913,0.219825901051603,0.212238671994139,3.5390016131471,0.662119465518383,5.22017136209225,0.130670219262194,2.05708364850061
0.00979990269936355,0,0.371086475058632,0,0.0198090340840343,0.232400095434145,3.34423601120068,0.119878897279048,0.147783751159121,4.99655634315582,0.708010003334133,5.47710660685626,0.297687958777782,0.835961267327475
0.00217839148664756,1.40179896701167,0.0451242987073376,0,0.0150599863890815,0.231903184301105,1.732855916657,0.311319186310952,0.0355993113756715,5.5084682814641,0.729475481188079,5.53335386770726,0.216980942779783,0.852765841248195
0.00524010137678295,0,0.421482437289877,0.0385330566631762,0.0188780030146007,0.238682467376474,2.51390854012001,0.165209349231379,0.156803041125968,4.5422395733982,0.760747547946509,5.29130180162761,0.586702990369094,1.00392593342867
0.00498119855611665,0.780476425184334,0.213938707688847,0,0.0153156500163022,0.234508591382096,0.507091943943925,0.265052761064996,0.252142900509937,5.3760889473328,0.714437258584846,5.47973028598163,0.216458714448879,0.917555533917075
0.00166597548546553,0.932613340690223,0.187203549059363,0,0.0159211310775573,0.252161506066127,2.92635915744943,0.203735949981449,0.151773246340759,4.6315350823162,0.752143735269359,5.51777926211059,0.279645573937451,0.951835711678663
0.00435527461010606,0,0.112784731091964,0,0.0168633143215358,0.237955129652851,2.89670276346848,0.133664524038135,0.0769181062932287,4.51247691638727,0.72116277887008,5.42593077359373,0.444917317454124,0.862306677236409
0.180458322373297,0,0.433851488281999,0,0.0163099973907449,0.136826076575563,2.57220466560828,0.038658036944981,0.570002678616722,10.6139333625167,0.492661914678655,5.42409442912784,0.479111257915413,0.208138784238797
0.134712849319915,0,0.435208366374927,0,0.0125624403048541,0.161220891158848,1.94981328713663,0.0791098507469576,0.57184500786419,10.5757366048086,0.494088645569254,5.40542819698655,0.186735135431348,0.581985152052965
0.240607291554625,0,0.503626132510647,0,0.0159903411304215,0.153944699581661,2.04276576823076,0.0567843413327577,0.662490712855653,10.1692108824765,0.570086791615612,0.0481450906144421,0.478851816823831,0.331217474155073
0.000515735401328138,3.53722122649097,0.0496229582194568,0,0.0158702992155067,0.291389425456441,0.959728701972737,0.345917954691679,0.20011999218047,3.73198849538628,0.749611297196087,5.52399328757859,0.196800359570711,1.4919847244493
0.00142778470396277,1.93477051821143,0.202300122470426,0,0.014952396203523,0.233571568904245,1.28277475552512,0.27262587884192,0.224820817055559,4.82087674706285,0.648331259897613,5.52900359846201,0.272974879049976,0.911454010530476
0.00651420220575442,0.802979237885219,0.288398465246574,0,0.0186635403339598,0.255798681773554,0.706001574694192,0.179809154845441,0.122493718764301,3.61183305269987,0.790936281820216,5.44572918787912,0.274522027832896,1.07751618149442
